25/09/2019,04:23,MikeDaw,"@BrigitMurtaugh “Big Data” and all that goes with it is still pretty much a mystery to me, so I really enjoyed your presentation."
24/09/2019,17:55,dotnet,Bringing Big Data Analytics through Apache Spark to .NET with @BrigitMurtaugh is happening now @ #dotNETConf. Watch… https://t.co/qU0mKBx2F0
24/09/2019,16:38,BrigitMurtaugh,"Thank you so much, @RahulPotharaju! It was so fun to put together, and I can’t wait for people to watch them 😁 https://t.co/PVgasphS8b"
23/09/2019,23:15,BrigitMurtaugh,RT @dotnet: Happening now @ #dotNETConf: What's new in #MLNET with @CesarDelatorre. Watch here: https://t.co/irKAH46tsn https://t.co/AXj5eL…
23/09/2019,22:54,BrigitMurtaugh,Join me tomorrow at 11am Pacific time to learn about the exciting world of big data analytics in .NET! 😊… https://t.co/4ZclEuOLbr
23/09/2019,22:51,lenadroid,Check out @BrigitMurtaugh's session on “Bringing Big Data Analytics through Apache Spark to .NET” at @dnetconf tomorrow at 11-11:30am PST.
23/09/2019,17:09,BrigitMurtaugh,Want to combine Apache Spark + @dotnet?? Checkout the brand new .NET for Apache Spark 101 video series to learn all… https://t.co/AQnhvSH7b8
24/09/2019,15:38,RahulPotharaju,"@BrigitMurtaugh @dotnet Thank you for your hard work and taking the time to put these together, @BrigitMurtaugh! I… https://t.co/fo0dTp14SC"
25/09/2019,16:39,asyncoder,@BrigitMurtaugh @dotnet Great explanation 👌🏻 I'd love to see C# listed among others programming languages to be abl… https://t.co/DaGIQbgOSg
23/09/2019,06:19,BrigitMurtaugh,"RT @dotnet: It's almost here. #dotNETConf kicks off tomorrow with a fantastic keynote. Watch @SHanselman, @CoolCSH, @JamesMontemagno, @Mads…"
18/09/2019,05:27,BrigitMurtaugh,RT @shanselman: Like a lot. Like buckle up. Go subscribe AND turn on notifications. Big #dotnetcore surprises coming on YouTube for #CodeNe…
18/09/2019,05:24,BrigitMurtaugh,RT @dotnet: 83 speakers are polishing their demos. The 77 session agenda is set to roll for over 40 hours. 200+ local events have been orga…
18/09/2019,05:21,BrigitMurtaugh,"RT @timheuer: If you haven't seen the .NET YouTube channel for developers, check it out and subscribe today.  The overall .NET team is cont…"
18/09/2019,05:18,BrigitMurtaugh,RT @Golnaz89: Be sure to subscribe to the .NET Developer YouTube channel:https://t.co/xLMfqbMR1E We are dropping a lot of content soon...li…
04/09/2019,06:17,BrigitMurtaugh,RT @cesardelatorre: https://t.co/3isJovnrLx v1.4 Preview (Machine Learning .NET) just released! Detailed Blog Post here: https://t.co/6cpYB…
20/08/2019,23:22,BrigitMurtaugh,RT @cecilphillip: Did you know that you can create and consume machine learning models in .NET? 🤯  🔥 In this #OnDotNet episode @briacht &amp; @…
20/08/2019,23:20,BrigitMurtaugh,@rustd We should choose one for the next team morale event
20/08/2019,23:25,rustd,@BrigitMurtaugh Seaplane by my house next time 😉
19/08/2019,12:43,oceanfish81,"@briacht @BrigitMurtaugh @briacht , how about training people in Ukraine?"
19/08/2019,12:42,oceanfish81,"@BrigitMurtaugh , please join https://t.co/WtNbZCWASa initiative now! Looking forward for demos on both… https://t.co/cMfjXXTLhJ"
16/08/2019,06:22,BrigitMurtaugh,@rustd Magic? 🤔
16/08/2019,16:17,rustd,@BrigitMurtaugh Yes. Figure it out😊
16/08/2019,05:14,BrigitMurtaugh,"RT @cesardelatorre: Packed room, all live demos worked and had great questions and feedback after our #MLNET session at #VSLive 2019 at Red…"
16/08/2019,05:14,BrigitMurtaugh,RT @briacht: #tbt to when I got a 52% in my Artificial Intelligence class.. Now I’m teaching people about machine learning (and of course u…
12/08/2019,22:21,BrigitMurtaugh,"Want to help us improve https://t.co/h9qPlZbHXG? Take this survey to let us know a bit about how you use, or plan t… https://t.co/DBOt8BAdRa"
19/08/2019,12:36,oceanfish81,"@BrigitMurtaugh Any survey for UI/UX tools, for data science/engineering tools (WinForms, WPF, Avalonia)?"
12/08/2019,22:21,BrigitMurtaugh,"#tbt, this was so much fun! https://t.co/sBybi9Kl5Z"
10/08/2019,08:14,BrigitMurtaugh,@SamAshMorris Welcome to the world of tech Twitter 👩‍💻
10/08/2019,00:13,BrigitMurtaugh,RT @ScisharpS: @Microsoft just released ML .NET 1.3.1 which now is based on our TensorFlow .NET library. Check out their release info at th…
09/08/2019,19:15,BrigitMurtaugh,"@RahulPotharaju Thanks @RahulPotharaju, it’s great to be part of the team 😊"
09/08/2019,19:15,BrigitMurtaugh,Thank you 😄 https://t.co/m1nRxm4CN6
09/08/2019,15:21,BrigitMurtaugh,RT @RahulPotharaju: Great to have you on-board @BrigitMurtaugh! 😀 https://t.co/6J4EUaTJBO
09/08/2019,10:50,RahulPotharaju,Great to have you on-board @BrigitMurtaugh! 😀 https://t.co/6J4EUaTJBO
09/08/2019,05:17,BrigitMurtaugh,"I’m focusing on big data with .NET for Apache Spark, and I’ve been participating in the open source community with… https://t.co/SN1mDS3rSH"
09/08/2019,05:11,BrigitMurtaugh,"Hi everyone, excited to participate in the world of tech Twitter! #FirstTweet"
09/08/2019,19:06,rustd,@BrigitMurtaugh welcome!
